ID,ID_Description,Item_Name,Zone,Obtained,Description
100,FrenchFries,유명 브랜드 감자튀김,1,FALSE,"햄버거를 이긴 왁도날드의 감자튀김이다, 짭쪼름한 맛이 일품이다 , 참고로 오비르윌터가 영화 주인공인 비행기 조종사가 감자튀김을 멋있게 먹는걸 보고 난 뒤 오비르 윌터도 감자튀김에 환장한다"
101,FishBones,생선 대가리,1,FALSE,"살이 남지 않은 생선 대가리이다, 집주인이 생선을 먹고 나온 잔여물이다, 빨리 처리하지않으면 집안의 악취가 진동할 것이다, 참고로 뿔고래 인형이 보면 슬퍼할 수도 있다"
102,BrokenPottery,공룡이 깨드린 항아리,1,FALSE,"집 주인이 매무 아끼던 항아리, 하지만 공룡인형이 실수로 깨버렸지만, 뿔고래 인형이 집안의 은밀한 공간의 위치를 알려줘 이 곳에 위치하고 있다"
103,WineGlass,도수 60의 와인 한잔,1,FALSE,"먹으면 취하게 되는 도수가 매우 높은 와인이 들어있는 와인잔이다 , 인형들이 먹을수는 없지만 닿게 된다면 술냄새가 진동하게 된다 ,  참고로 공룡인형이 냉장고에 있는 이유는 와인을 마시고 자신이 술에 취했다고 착각해서 냉장고에 가게 됐다는 이야기도 있다"
104,ChineseKnife,요리사 인형의 칼,1,FALSE,"옛날에 집에 있던 인형중 요리사 인형이 사용했던 칼, 하지만 요리사 인형이 이사를 가게 되면서 놓고갔다, 비밀로 요리사 인형은 요리를 한번도 한적이 없다"
105,ForkSpoonSet,식사 예절 포크 수저세트,1,FALSE,"집 주인의 아이가 식사 할 때 사용하는 포크와 수저세트이다 , 참고로 모험가 인형이 처음에 포크를 보고 창 인줄 알고 멋지다 생각하고 사용했다가 요리사 인형에게 포크라는 것을 듣고 부끄러워 하면서 버렸다"
106,CupCake,하루 권장 칼로리 컵 케이크,1,FALSE,"먹으면 살이 찌게 되는 맛있는 컵 케이크 이다, 사람들이 먹고나서 살이 쪄서 커지는 것을 보고 인형들도 먹으려고 하지만 애초에 먹지도 못하고,인형들이 덩치가 커지는 것도 아니다 ,하지만 러버덕은 자신도 곰인형 처럼 커질라고 계속 먹을라고 한다"
200,HalloweenPumpkin,잠들어 있는 호박,2,FALSE,"평소에는 평범한 할로윈 호박, 하지만 할로윈 때는 살아서 돌아 다닌 다는 전설이 존재하는 호박, 만약 할로윈 때 돌아다니는 호박을 만나서 같이 놀아주면 사탕을 준다는 전설이 있다, 그래서 단 것을 좋아하는 꿀벌인형이 매번 할로윈마다 호박을 찾아다닌다"
201,AcousticGuitar,유대의 통기타,2,FALSE,"집 주인들이 곰인형과 같이 관례처럼 다음에 이사 오는 집주인에게 선물로 주는 통기타이다, 딱히 비싸거나 특별한게 있는 것이 아닌 기타이지만 ,이 집에서 곰인형과 같이 있는 상징물 중 하나이다."
202,CandyCane,산타만 좋아하는 사탕,2,FALSE,"맛있는 사탕은 아니다,하지만 크리스마스를 상징하는 물건이다,만약 크리스마스에 인형이 사탕을 가지고 벽난로에 있으면 밤 중에 산타가 데리고 간다는 이야기가 있다,그래서 크리스마스 마다 사탕을 가지고 벽난로에 있는 인형들이 있기는 있다"
203,ToyShovel,장난감 삽,2,FALSE,"아기가 사용했던 장난감 삽이다, 집 주인 아이가 좋아하는 물건이여서 인형들이 건드려고 하지는 않는다 , 참고로 눈 사람 인형이 보면 재설작업이 생각 난다고 무서워 한다"
204,RecordCoin,부정한 동전,2,FALSE,"옛날에 있던 왕 인형이 제일 좋아 하는 물건이다,하지만 인형들의 반란으로 왕 인형은 집에서 쫒겨났다,현재는 부정한 행동을 하는 인형이 생기지 않게 각인 시켜주는 상징으로 남아있다."
205,WoodenTrain,순례의 나무 기차,2,FALSE,"예전에 인형들이 발이 되어 주던 이동수단인 기차, 하지만 인형들이 점점 늘어나면서 기차 부품으로 집을 만들게 되어 현재는 운행을 할 수 없는 상태이다 , 그로 인해 인형들 간의 왕례가 적어지면서 물 위에 만 있는 러버덕은 가끔 외로움을 느낀다"
300,BlueStar,안식의 푸른 별,3,FALSE,"인형들이 소중하게 여기고 있던 파란 별, 빛이 나는 야광 재질 이기 때문에 인형들의 어두운 밤을 책임져 주던 소중한 별이다 , 그리고 밤 마다 토끼 인형은 별에 찾아와 인형들의 안녕을 빌고 있었다 "
301,RemoteControl,고장난 만능 리모콘,3,FALSE,"집안의 가전 제품 리모콘, 과학자 인형이 집안의 가전 제품을 사용할 수 있게 개조 했지만, 과학자 인형이 떠나고 그 이후 얼마 안지나 고장이 나게 되어 사용 해도 아무런 효과가 없다 ,  참고로 눈 사람 인형 에어컨을 작동 시킬수 없게 되어 아쉬워 한다"
302,Cube,알록달록 큐브,3,FALSE,"알록달록 다양한 색이 있는 큐브이다, 다양한 색이 있어서 인형들이 좋아한다,하지만 인형들중 이 큐브의 색들을 전부 맞춘 인형은 곰과 뿔고래 인형 뿐이다 , 그리고 매번 모험가 인형이 모험에서는 퍼즐을 풀어야 한다며 도전하지만 번번히 실패한다"
303,WoodenShield,모험가의 낡은 방패,3,FALSE,"모험가 인형 근처에서 발견한 원형 목재 방패,뭔가 쓰다가 더 멋진 방패를 찾아서 버려둔 느낌이 든다, 확실히 모험가의 현재 방패가 더 멋지긴 하다 ,좀 나중에 일어난 일이지만 눈 사람 인형이 썰매로 쓰고 싶어 찾다가 포기했다"
304,GoldenChessPiece,승리의 체스말,3,FALSE,"원래 폰이였던 체스말이였지만, 게엠에서 승리하여 킹으로 전직한 체스말 이다, 여담으로 게임을 했던 인형은 양 인형과 토끼 인형이였고 승자는 토끼 인형이였지만 하지만 숨겨진 비밀은 양 인형이 기분이 안좋은 토끼인형을 봐준거 라는 이야기가 있다"
305,LightSaber,푸른 빛 벼려진 검,3,FALSE,"불시착한 로봇 액션 피규어의 근처에서 발견한 광선검, 푸른 빛이 은은히 나는게 확실히 멋있다 아쉽게도 휘두를 때 웅웅 거리는 소리가 나지는 않는다, 언젠가 모험가 인형은 로봇이 이 광선검을 가지고 자신과 1대1 대결을 해주길 바라고 있다"
306,TechDeck,곰 인형의 이동수단,3,FALSE,"곰인형을 움직이게 할 때 사용하는 스케이트 보드이다 곰인형을 태운 뒤 움직여 주기 위한 물품이다 , 참고로 곰인형이 운전 해주는 인형은 공룡과 양 인형이다, 그래서 둘은 하체가 튼튼하다  "